id	type	label
B395	B	Kiefer (G.) & Co. AG.
B396	B	Kiener (J. G.) & Wittlin AG.
B397	B	Kihm (Ing. Oscar)
B398	B	Kipfer (Hermann R.)
B399	B	Kirchheimer (Max)
B400	B	Kirsten (Albert)
B401	B	Klaus-Haeberlin (E.)
B402	B	Klein (Léon)
B403	B	Klein (William)
B404	B	Kleiner (Arnold)
B405	B	Klinkhoff-Apparate AG.
B406	B	Kloo & Co.
B407	B	Knecht (Ferdinand) AG.
B408	B	Knott (Charles)
B409	B	Köberle (Albert) Maschinen AG.
B410	B	Kodak S.A.
B411	B	Kofmehl (Otto)
B412	B	Kohler (Hans) AG.
B413	B	Kollbrunner (Otto)
B414	B	Koller (H. R.) & Co.
B415	B	Koelliker (Emil)
B416	B	Koenig (Dr. Ing. M.)
B417	B	Kost (Leonhard) & Co.
B418	B	Kotva Export-Import AG.
B419	B	Kraetzer (Ed.)
B420	B	Krebser (J.) & Co.
B421	B	Kristen (H.) & Sohn
B422	B	Kromer (Carlo)
B423	B	Küderli & Co. vorm. Baer & Co.
B424	B	Kuner (R.)
B425	B	Kunz (Alfred) & Co.
B426	B	Kunz (Heinrich)
B427	B	Kunz (W. Emil)
B428	B	Kunz-Pfeiffer (Ernst)
B429	B	Kuoni (Ch. F.)
B430	B	Laboratori Biochimici S.A.
B431	B	Lambert (Eugène)
B432	B	Laesser (Fred.)
B433	B	Lauper-Wüthrich (O.)
B434	B	Lay (John)
B435	B	Layton (John) & Co. Ltd.
B436	B	Leder-Import AG.
B437	B	Leduc (Pierre) S.A.
B437a	B	Lehnherr (W.)
B438	B	Leopold (Fr.) & Cie. AG.
B439	B	L’Eplattenier (Charles)
B440	B	Levy Fils AG.
B441	B	Lévy (Théophile)
B442	B	Liebmann (H.)
B443	B	Liechti (Ernst) & Co.
B444	B	Lier (H.)
B445	B	Lilienfeld (H.)
B446	B	Lips (E.) & Co.
B447	B	Lloyds & National Provincial Foreign Bank Ltd.
B448	B	Locher-Zweifel (E.) & Co.
B449	B	Longini (René)
B450	B	Loew (Hans)
B451,	B	Lucas (Arthur)
B452	B	Ludwig (E.)
B453	B	Lüscher (Hugo)
B454	B	Lüscher, Leber & Cie. AG.
B455	B	Lüscher (Paul)
B455a	B	Lüssi (R.)
B456	B	Lutex S.A.
B457,	B	Lüthi & Co.
B458	B	Lutz & Cie.
B459,	B	Lutz & Stocker AG.
B460	B	Lyner (Henry)
B461	B	Mabie, Todd & Co. (Zurich) AG.
B462	B	Magnin (Etablissements Marcel)
B463	B	Malignon (Charles)
B464	B	Maison Rosita (E. Anliker)
B465	B	Marazzi & Co.
B466	B	Marti (E.) & Co.
B467	B	Marti (Gebr.)
B468	B	Martin (Fritz) & Co.
B469	B	Maschinen AG.
B470	B	Maschinen und Industriebedarf
B471	B	M. A. T. Transport AG.
B472	B	Matebon S.A.
B473	B	Matera AG.
B474	B	Mathez-Sordet (W.)
B475	B	Mathys (A.)
B476	B	Mathys (Paul) & Co.
B477	B	Matthews, Wrightson & Co. Ltd.
B478	B	Maurer (Ernst C.)
B479	B	Mayer (Guido) S.A.
B480	B	Mayer (M.) vorm. H. & M. Mayer
B481	B	Mayer (R.)
B482	B	Mayor (Ernest)
B483	B	Mecanis AG.
B484	B	Meienberg & Co.
B485	B	Meier (Walter)
B486	B	Meister (Arthur E.)
B487	B	Meister (Max C.)
B488	B	Meister (Paul N.)
B489	B	Menk (Louis)
B490	B	Merz (Victor)
B491	B	Messapparate (AG.
B492	B	Messerli (A.)
B493	B	Metropol Automobil Handels AG.
B494	B	Metzner (Henri) S.A.
B495	B	Meyer (Theodor)
B496	B	Meyer-Gasser (Max) AG.
B497	B	Meylan (Eric)
B498	B	Meylan (Theophil)
B499	B	Meystre (Adolphe) S.A.
B500	B	Miauton (E.) & Cie. S.A.
B501	B	Miche (Albert) & Co.
B502	B	Michel (L. E.) S.A.
B503	B	Michel Markt & Co. (Zurich), Inc. & Co.
B504	B	Minerva Agentur für Farben & Lacke
B505	B	Mohr (Emil)
B506	B	Monnier (René)
B507	B	Monotype Corporation Ltd.
B508	B	Montana-Sport
B509	B	Montanprodukte AG.
B510	B	Moos (Fritz) Sohn & Co.
B511	B	Moreau (Georges) & Cie. AG.
B512,	B	Morganite Exports Ltd.
B513	B	Mottier (Edmond)
B514	B	Muggli (Theo) AG.
B515	B	Müller & Co. AG.
B516	B	Müller (E.) & Cie. AG.
B517	B	Müller (Emil)
B518	B	Müller (Ernst) & Co.
B519	B	Müller (Dr. Ing. Hans)
B520	B	Müller (Oscar)
B521	B	Multex AG.
B522	B	Munkacsi
B523	B	Mursell (A. W. J.)
B524	B	Musikvertrieb AG.
B525	B	Musso & Co.
B526	B	Naegeli (Hans)
B527	B	Natural AG.
B528	B	Natural (A.), Le Coultre & Cie. S.A.
B529	B	Navazza (Pierre Fred.)
B530	B	Nebel-Hasler (Joseph)
B531	B	Negocitas S.A.
B532	B	Nessi (Pierre)
B533	B	Neue Amag Automobil & Motoren AG.
B534	B	Neuenschwander (E.)
B535	B	Notz & Co. AG.
B536	B	Novavita AG.
B537	B	Noverraz (Louis)
B538	B	Nussbaumer (Walter)
B539	B	Oberholzer & Co.
B540	B	Obrist (Ernst)
B541	B	Oechslin (Rolf R.)
B542	B	Oederlin (AG.) & Co.
B543	B	Oehninger (E.) S.A.
B544	B	Oettinger (Ing. Charles)
B545	B	Opopharma GmbH.
B546	B	Orient-Teppich Import AG.
B547	B	Orion Werke AG.
B548	B	Orvent AG.
B549	B	Ott & Co.
B550	B	Ott (Gebr.) AG.
B551	B	Overseas Foodstuff Import Trading Co.
B552	B	Pajoma S.A.
B553	B	Pamblanc (L.) & Cie.
B554	B	Papierhaus AG.
B555	B	Papierhof AG.
B556	B	Paragon Co. Lausanne S.A.
B557	B	Partridge (J. E.)
B558	B	Pasche (Louis)
B559	B	Perrot S.A.
B560	B	Perrot Duval (S. A.) & Cie.
B561	B	Pestalozzi & Co.
B562	B	Peter (Emil)
B563	B	Peter (F.) & Co.
B564	B	Petitpierre & Grisel S.A.
B565	B	Pfister (A.) S.A.
B566	B	Pfister (Henri) & Cie.
B567	B	Pfister-Leuthold AG.
B568	B	Pfund (H. E.)
B569	B	Pharmacal & Cie.
B570	B	Pharmacolor AG.
B571	B	Physique & Mécanique S.A.
B572	B	Pianohaus Jecklin
B573	B	Picot (Michel H.)
B574	B	Pilz-Konserven AG.
B575	B	Pista S.A.
B576	B	P. K. Z. Burger-Kehl & Co. AG.
B577	B	Platel (Edmund L.)
B578	B	Plüss (Wilh.)
B579	B	Plüss-Müller (O.)
B580	B	Plüss-Staufer AG.
B580a	B	Pollak (Erwin)
B581	B	Poltéra, Masserey & Cie.
B582	B	Pondil S.A.
B583	B	Poresa Ltd.
B584	B	Pretema S.A.
B585	B	Price, Waterhouse & Co.
B586	B	Prifa AG.
B587	B	Primella AG.
B588	B	Prodentina AG.
B589	B	Prodorite S.A.
B590	B	Profar S.A.
B591	B	Pult (C.)
B592	B	Quarz AG.
B593	B	Rahn (Hans) & Co.
B594	B	Raphael (Jules)
B595	B	Rau AG.
B596	B	Räusser & Co.
B597	B	Regamey (L.)
B598	B	Reimmann (Heinrich) & Co.
B599	B	Reisebureau A. Kuoni AG.
B600	B	Relevo S.A.
B601	B	Renz (Jean)
B602	B	Reymond (A.) & Cie., S.A.
B603	B	Rhein (Gustave)
B604	B	Rickenmann (Ernst)
B605	B	Rieffel (Hans)
B606	B	Riesen (Fritz) & Co.
B607	B	Rieser (Ing. H.)
B608	B	Rihs (Marcel) Ing.
B609	B	Rinderknecht & Co. AG.
B610	B	Ritz (Mrs. Elsa)
B611	B	Riva & Kunzmann AG.
B612	B	Rocatex AG.
B613	B	Roggen (Arnold)
B614	B	Rohrer-Marti (U.)
B615	B	Rölli (Dr. Fritz)
B616	B	Roos (Paul C.)
B617	B	Roost (Rolf)
B618	B	Rosenfeld (Alfred)
B619	B	Rosenthal (Albrecht)
B620	B	Rosset & Cie.
B621	B	Roetschi & Co.
B622	B	Roveda (Attilio)
B623	B	Rubag Rollmaterial & Baumaschinen AG.
B624	B	Rubi (Hans)
B625	B	Rubin (Alfred) & Co.
B626	B	Rueff (Marcel)
B627	B	Rüegg-Naegeli & Cie. AG.
B628	B	Rummelsburg (Arthur)
B629	B	Rutschmann (W. E.)
B630	B	Oafia S.A.
B631	B	Sager & Co.
B632	B	Salvaj & Cie. S.A.
B633	B	Sanochem GmbH.
B634	B	Saric S. à r. l.
B635	B	Sauter (Louis)
B636	B	Saxon Components Ltd.
B637	B	Schaefer (C.)
B638	B	Schaerer (M.) AG.
B639	B	Schaffner (Alfredo)
B639a	B	Scharplaz (J.)
B640	B	Schaufelberger (Otto)
B641	B	Scheller (Emil) & Cie. AG.
B642	B	Schelling (Alfred) & Co.
B643	B	Schenk (R.) & Co. AG.
B645	B	Schiltknecht (Ing. Ernst)
B646	B	Schinz (B.) & Co.
B647	B	Schlatter (Adolf) AG.
B648	B	Schlegel (André) & Cie.
B649	B	Schlör (Jules) AG.
B650	B	Schmids Erben (Adolf) AG.
B651	B	Schmid (Hans)
B652	B	Schmid (H. A.) S.A.
B653	B	Schmid & Gassler
B654	B	Schmid-Matthey
B655	B	Schmidt (Josef)
B656	B	Schneider (H.)
B657	B	Schneider (Th.) & Co.
B658	B	Schnyder (Hch.) & Co.
B659	B	Scholl's orthopädische Spezialitäten (AG.
B660	B	Schönholzer (J.)
B661	B	Schoop AG.
B662	B	Schröder-Steinegger (R.)
B663	B	Schubarth (A.) & Co.
B664	B	Schuler (Th.) & Cie.
B665	B	Schulthess & Sohn
B666	B	Schurter AG.
B667	B	Schütz (W.) S.A.
B668	B	Schweizer (Otto)
B669	B	Schweiz. Maschinen Import AG.
B670	B	Schweiz. Metallurgische Gesellschaft
B671	B	Schweiz. Sprengstoff-Fabrik AG.
B672	B	Schwob (Paul) AG.
B673	B	Sciaroni (Attilio)
B674	B	Sellag AG.
B675	B	Séquin-Dormann (E.)
B675a	B	Serapharm AG.
B676	B	Serva-Technik AG.
B677	B	Service Company AG.
B678	B	Sfindex (Soc. financière d’expansion commerciale et industrielle S.A.
B679	B	Shell Switzerland
B680	B	Siber, Hegner & Co. AG.
B681	B	Sidex S.A.
B682	B	Siegenthaler (F.) S.A.
B683	B	Sigg (N.) & Co. AG.
B684	B	Silko S.A.
B685	B	Simon (A. C.) Ing.
B686	B	S. K. F. Kugellager (AG.
B687	B	Société Commerciale Automobile S. à r. I.
B688	B	Soconemet S.A.
B689	B	Socsil S.A.
B690	B	Sodip S.A.
B691	B	Solatex S.A.
B692	B	Sonderegger & Fischer
B693	B	Souvairan (Aug.)
B694	B	Specken (A.)
B695	B	Specker's Erben (Emil)
B696	B	Spengler (R.)
B697	B	Spinn- und Webwaren AG.
B698	B	Spiral Werkzeuge & Maschinen AG.
B699	B	Spiro (J.)
B700	B	Spörri-Vetterli & Co.
B701	B	Sporting Goods AG.
B701a	B	Springmann (Wilh.)
B702	B	Spyri (Ing. Heinrich)
B703	B	Stadlin (Paul) & Co.
B704	B	Stahag
B705	B	Stahl-Contor AG.
B706	B	Standard Chemie AG.
B707	B	Standard Telephon & Radio AG.
B708	B	Staepel (Willy)
B709	B	Stärkle-Voelkle
B710	B	Staub-Chevelley (E. W.)
B711	B	Staudhammer (J.)
B712	B	Stauffer (A.) & Co. AG.
B713	B	Steffan (P.)
B714	B	Stehelin (P.H.) & Cie.
B715	B	Steinegger (A. G. K.)
B716	B	Steiner (Jean)
B717	B	Steinmann & Hurter (J. Hurter succ.,)
B718	B	Steyling (Hermann J.)
B719	B	Stierli (Jos.) & Co., Limmat-Garage AG.
B719a	B	Stocker (Walter)
B720	B	Stöckli (Anton)
B721	B	Stotz & Co.
B722	B	Strand (Victor B.) S.A.
B723	B	Straub (C.)
B724	B	Struba Gummi AG.
B725	B	Studer & Co. AG.
B726	B	Stutz (Hans), Ing., AG.
B727	B	Suffert-Bürner (F.) AG.
B728	B	Sugro AG.
B729	B	Summerer (H. C.)
B730	B	Surber (Ernst E.). 24
B731	B	Suter AG.
B732	B	Swift (V. L.)
B733,	B	Swisstool AG.
B734	B	Szekely (George)
B735,	B	Szekeres (Alexander)
B736	B	Tanner (E.)
B737	B	Tatham (C. W. L.)
B737a	B	Tecalemit AG.
B738	B	Tecno AG.
B739,	B	Teplitz (Leo)
B740	B	Tettamanti (E.) & Co.
B741	B	Titan AG.
B742	B	Titan Auto-Service AG.
B743	B	Tobler (C. & H.)
B744	B	Tobler (Jacques) AG.
B745	B	Trachsler (A.)
B746,	B	Trachsler (J. H.) AG.
B747	B	Transelectric, Rübeli, Schenker & Co.
B748	B	Trauffer (Hans) AG.
B749	B	Tree & Co.
B750	B	Treu (Erwin)
B751	B	Tristar S.A.
B752,	B	Tritten (O.E.)
B753	B	Troeber-Rüesch (C.)
B754	B	Trudel AG.
B755	B	Tschander (Mario)
B756	B	Tschanz (Louis), Comptoir de la Parfumerie S.A.
B757	B	Tschudi (W.)
B758	B	Tschudin & Schneider
B759	B	Uhler (Oscar) & Cie.
B760	B	Uhlmann-Eyraud (F.) S.A.
B761	B	Ullmann’s Erben (Jacques)
B762	B	Union Romande & Amann S.A.
B763	B	Unisteel AG.
B764	B	Unitrade AG.
B765	B	Univers Handelsagentur AG.
B766	B	Ursprung (H.)
B767	B	Usine Genevoise de Dégrossissage d’Or
B768	B	Utila AG.
B769	B	V an Leisen S.A.
B770	B	Vaudaux (Gebr.),50
B771	B	Venezia (James)
B772	B	Verband Schweiz. Garnkonsumenten
B773	B	Vereinigte Schuhmaschinen AG.
B774	B	Viot (Charles)
B775	B	Voco AG.
B776	B	Vogel (AG.
B777	B	Vogel & Braun GmbH.
B778	B	Voigt & Co. AG.
B779	B	Vollmoeller Wirkwarenfabrik
B780	B	Von May & Co.
B781	B	Waag (Charles)
B782	B	Wachendorf (L.) & Cie.
B783	B	Waeffler & Co. AG.
B784	B	Waeger (Fritz)
B785	B	Waeny (J. & E.)
B786	B	Waetjen (C. H.), Lubrifiants Macmillan S.A.
B787	B	Wagons Lits/Cook
B788	B	Wahlenmeyer (W.)
B789	B	Walder (E. O.)
B790	B	Walder (Max)
B791	B	Walker & Cie.
B792	B	Walther (Robert)
B793	B	Wanner & Co. AG.
B794	B	Wasem & Olbrecht
B795	B	Waser & Co.
B796	B	Waspeba AG.
B797	B	Weber (Jean)
B798	B	Weddel (W.) & Co. Ltd.
B799	B	Wegmann (Emil)
B800	B	Wehrli (Hans)
B801	B	Weill (Theodor)
B802	B	Weinberger (I.)
B803	B	Weiss (Alex.)
B804	B	Weiss (M.) & Co. AG.
B805	B	Weissblech & Loetzinn AG.
B806	B	Weisser (Balduin) AG.
B807	B	Weisser (Emil) & Co.
B808	B	Weitnauer & Co.
B809	B	Weltex AG.
B810	B	Welti (Paul)
B811	B	Weltifurrer Internationale Transport AG.
B812	B	Werder (Gustav)
B813	B	Werkzeugmaschinenfabrik Oerlikon, Bührle & Co.
B814	B	Wernli (John) S. à r. l.
B815	B	Wertli (Ing. Alfred J.)
B816	B	Wetli's Erben (Edwin)
B817	B	Wetterwald (Hans)
B818	B	Wettler & Frey
B819	B	Widmer (A.) AG.
B820	B	Widmer-Huber (Adolf)
B821	B	Widmer (Marcel) & Co.
B822	B	Wiedmer (Percy)
B823	B	Wiessner (Dr. L.)
B824	B	Wild (D.)
B825	B	Wild (J.)
B826	B	Wild (Jean)
B827	B	Wildbolz (Werner)
B828	B	Willard (Georges)
B829	B	Willener, Rupp & Cie.
B830	B	Wolf (Paul) & Co.
B831	B	Woertz (Oskar)
B832	B	World Transport Agency Ltd.
B833	B	Wormser (Paul) & Co.
B834	B	Würtenberg (Albert)
B835	B	Wurzburger (Roger)
B836	B	Wyler (Paul)
B837	B	Ziegler (Desinfektionsmittelfabrik A.)
B838	B	Ziegler (Dr.) & Co. AG.
B839	B	Ziegler (Etablissements Henri)
B840	B	Zimmermann (Charles) & Co.
B841	B	Zimmermann (Robert) & Co.
B842	B	Zinggeler (R.) AG.
B843	B	Zivy (N.) & Co.
B844	B	Zubac Handels-AG.
B845	B	Zuber (A.)
B846	B	Zullig (K.)
B847	B	Zulliger (Rudolf)
B848	B	Zürcher & Co.
B849	B	Zwirnerei Stroppel AG.
